Date,Close,Volume,Open,High,Low
8/30/2022,$10.00 ,77906200,$162.13 ,$162.56 ,$157.72 
8/29/2022,$20.00 ,73313950,$161.15 ,$162.90 ,$159.82 
8/26/2022,$30.00 ,78960980,$170.57 ,$171.05 ,$163.56 
8/25/2022,$40.00 ,51218210,$168.78 ,$170.14 ,$168.35 
8/24/2022,$50.00 ,53841520,$167.32 ,$168.11 ,$166.25 
8/23/2022,$60.00 ,54147080,$167.08 ,$168.71 ,$166.65 
8/22/2022,$70.00 ,69026810,$169.69 ,$169.86 ,$167.14 
8/19/2022,$80.00 ,70346300,$173.03 ,$173.74 ,$171.31 
8/18/2022,$90.00 ,62290080,$173.75 ,$174.90 ,$173.12 
8/17/2022,$100.00 ,79542040,$172.77 ,$176.15 ,$172.57 
8/16/2022,$110.00 ,56377050,$172.78 ,$173.71 ,$171.66 
8/15/2022,$120.00 ,54091690,$171.52 ,$173.39 ,$171.35 
8/12/2022,$130.00 ,68039380,$169.82 ,$172.17 ,$169.40 
8/11/2022,$140.00 ,57149160,$170.06 ,$170.99 ,$168.19 
8/10/2022,$150.00 ,70170540,$167.68 ,$169.34 ,$166.90 
8/9/2022,$160.00 ,63135500,$164.02 ,$165.82 ,$163.25 
8/8/2022,$170.00 ,60362340,$166.37 ,$167.81 ,$164.20 
8/5/2022,$180.00 ,56696990,$163.21 ,$165.85 ,$163 
8/4/2022,$190.00 ,55474140,$166.01 ,$167.19 ,$164.43 
8/3/2022,$200.00 ,82507490,$160.84 ,$166.59 ,$160.75 
8/2/2022,$10.00 ,59907030,$160.10 ,$162.41 ,$159.63 
8/1/2022,$20.00 ,67829380,$161.01 ,$163.59 ,$160.89 
7/29/2022,$30.00 ,101786900,$161.24 ,$163.63 ,$159.50 
7/28/2022,$40.00 ,81378730,$156.98 ,$157.64 ,$154.41 
7/27/2022,$50.00 ,78620690,$152.58 ,$157.33 ,$152.16 
7/26/2022,$60.00 ,55138690,$152.27 ,$153.09 ,$150.80 
7/25/2022,$70.00 ,53623950,$154.01 ,$155.04 ,$152.28 
7/22/2022,$80.00 ,66675410,$155.39 ,$156.28 ,$153.41 
7/21/2022,$90.00 ,65086640,$154.50 ,$155.57 ,$151.94 
7/20/2022,$100.00 ,64823410,$151.12 ,$153.72 ,$150.37 
7/19/2022,$110.00 ,82982370,$147.92 ,$151.23 ,$146.91 
7/18/2022,$120.00 ,81420870,$150.74 ,$151.57 ,$146.70 
7/15/2022,$130.00 ,76259930,$149.78 ,$150.86 ,$148.20 
7/14/2022,$140.00 ,78140740,$144.08 ,$148.95 ,$143.25 
7/13/2022,$150.00 ,71185560,$142.99 ,$146.45 ,$142.12 
7/12/2022,$160.00 ,77588760,$145.76 ,$148.45 ,$145.05 
7/11/2022,$170.00 ,63305110,$145.67 ,$146.64 ,$143.78 
7/8/2022,$180.00 ,64547800,$145.27 ,$147.55 ,$145 
7/7/2022,$190.00 ,66253710,$143.29 ,$146.55 ,$143.28 
7/6/2022,$200.00 ,74064250,$141.36 ,$144.12 ,$141.08 
7/5/2022,$10.00 ,73429640,$137.77 ,$141.61 ,$136.93 
7/1/2022,$20.00 ,71051550,$136.04 ,$139.04 ,$135.66 
6/30/2022,$30.00 ,98964470,$137.25 ,$138.37 ,$133.77 
6/29/2022,$40.00 ,66242410,$137.46 ,$140.67 ,$136.67 
6/28/2022,$50.00 ,67315330,$142.13 ,$143.42 ,$137.33 
6/27/2022,$60.00 ,70207910,$142.70 ,$143.49 ,$140.97 
6/24/2022,$70.00 ,89116840,$139.90 ,$141.91 ,$139.77 
6/23/2022,$80.00 ,72433770,$136.82 ,$138.59 ,$135.63 
6/22/2022,$90.00 ,73409230,$134.79 ,$137.76 ,$133.91 
6/21/2022,$100.00 ,81000490,$133.42 ,$137.06 ,$133.32 
6/17/2022,$110.00 ,134520300,$130.07 ,$133.08 ,$129.81 
6/16/2022,$120.00 ,107961500,$132.08 ,$132.39 ,$129.04 
6/15/2022,$130.00 ,91532970,$134.29 ,$137.34 ,$132.16 
6/14/2022,$140.00 ,84784330,$133.13 ,$133.89 ,$131.48 
6/13/2022,$150.00 ,122207100,$132.87 ,$135.20 ,$131.44 
6/10/2022,$160.00 ,91566640,$140.28 ,$140.76 ,$137.06 
6/9/2022,$170.00 ,69472980,$147.08 ,$147.95 ,$142.53 
6/8/2022,$180.00 ,53950200,$148.58 ,$149.87 ,$147.46 
6/7/2022,$190.00 ,67808150,$144.35 ,$149 ,$144.10 
6/6/2022,$200.00 ,71598380,$147.03 ,$148.57 ,$144.90 
6/3/2022,$10.00 ,88570290,$146.90 ,$147.97 ,$144.46 
6/2/2022,$20.00 ,72348060,$147.83 ,$151.27 ,$146.86 
6/1/2022,$30.00 ,74286640,$149.90 ,$151.74 ,$147.68 
5/31/2022,$40.00 ,103718400,$149.07 ,$150.66 ,$146.84 
5/27/2022,$50.00 ,90978500,$145.39 ,$149.68 ,$145.26 
5/26/2022,$60.00 ,90601550,$137.39 ,$144.34 ,$137.14 
5/25/2022,$70.00 ,92482700,$138.43 ,$141.79 ,$138.34 
5/24/2022,$80.00 ,104132700,$140.81 ,$141.97 ,$137.33 
5/23/2022,$90.00 ,117726300,$137.79 ,$143.26 ,$137.65 
5/20/2022,$100.00 ,137426100,$139.09 ,$140.70 ,$132.61 
5/19/2022,$110.00 ,136095600,$139.88 ,$141.66 ,$136.60 
5/18/2022,$120.00 ,109742900,$146.85 ,$147.36 ,$139.90 
5/17/2022,$130.00 ,78336250,$148.86 ,$149.77 ,$146.68 
5/16/2022,$140.00 ,86643780,$145.55 ,$147.52 ,$144.18 
5/13/2022,$150.00 ,113990900,$144.59 ,$148.11 ,$143.11 
5/12/2022,$160.00 ,182602000,$142.77 ,$146.20 ,$138.80 
5/11/2022,$170.00 ,142689800,$153.50 ,$155.45 ,$145.81 
5/10/2022,$180.00 ,115366700,$155.52 ,$156.74 ,$152.93 
5/9/2022,$190.00 ,131577900,$154.93 ,$155.83 ,$151.49 
5/6/2022,$200.00 ,116124600,$156.01 ,$159.44 ,$154.18 
5/5/2022,$10.00 ,130525300,$163.85 ,$164.08 ,$154.95 
5/4/2022,$20.00 ,108256500,$159.67 ,$166.48 ,$159.26 
5/3/2022,$30.00 ,88966530,$158.15 ,$160.71 ,$156.32 
5/2/2022,$40.00 ,123055300,$156.71 ,$158.23 ,$153.27 
4/29/2022,$50.00 ,131747600,$161.84 ,$166.20 ,$157.25 
4/28/2022,$60.00 ,130216800,$159.25 ,$164.52 ,$158.93 
4/27/2022,$70.00 ,88063190,$155.91 ,$159.79 ,$155.38 
4/26/2022,$80.00 ,95623240,$162.25 ,$162.34 ,$156.72 
4/25/2022,$90.00 ,96046380,$161.12 ,$163.17 ,$158.46 
4/22/2022,$100.00 ,84882420,$166.46 ,$167.87 ,$161.50 
4/21/2022,$110.00 ,87227770,$168.91 ,$171.53 ,$165.91 
4/20/2022,$120.00 ,67929810,$168.76 ,$168.88 ,$166.10 
4/19/2022,$130.00 ,67723830,$165.02 ,$167.82 ,$163.91 
4/18/2022,$140.00 ,69023940,$163.92 ,$166.60 ,$163.57 
4/14/2022,$150.00 ,75329380,$170.62 ,$171.27 ,$165.04 
4/13/2022,$160.00 ,70618930,$167.39 ,$171.04 ,$166.77 
4/12/2022,$170.00 ,79265180,$168.02 ,$169.87 ,$166.64 
4/11/2022,$180.00 ,72246710,$168.71 ,$169.03 ,$165.50 
4/8/2022,$190.00 ,76575510,$171.78 ,$171.78 ,$169.20 
4/7/2022,$200.00 ,77594650,$171.16 ,$173.36 ,$169.85 
4/6/2022,$10.00 ,89058780,$172.36 ,$173.63 ,$170.13 
4/5/2022,$20.00 ,73401790,$177.50 ,$178.30 ,$174.42 
4/4/2022,$30.00 ,76545980,$174.57 ,$178.49 ,$174.44 
4/1/2022,$40.00 ,78751330,$174.03 ,$174.88 ,$171.94 
3/31/2022,$50.00 ,103049300,$177.84 ,$178.03 ,$174.40 
3/30/2022,$60.00 ,92633150,$178.55 ,$179.61 ,$176.70 
3/29/2022,$70.00 ,100589400,$176.69 ,$179.01 ,$176.34 
3/28/2022,$80.00 ,90371920,$172.17 ,$175.73 ,$172 
3/25/2022,$90.00 ,80546160,$173.88 ,$175.28 ,$172.75 
3/24/2022,$100.00 ,90131420,$171.06 ,$174.14 ,$170.21 
3/23/2022,$110.00 ,98062670,$167.99 ,$172.64 ,$167.65 
3/22/2022,$120.00 ,81532010,$165.51 ,$169.42 ,$164.91 
3/21/2022,$130.00 ,95811350,$163.51 ,$166.35 ,$163.02 
3/18/2022,$140.00 ,123511700,$160.51 ,$164.48 ,$159.76 
3/17/2022,$150.00 ,75615380,$158.61 ,$161 ,$157.63 
